Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    F_CHAVES        reduce using rule 44 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)


state 124

    (42) loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .

    TIPO_VAR        reduce using rule 42 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    VARIAVEL        reduce using rule 42 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    WHILE           reduce using rule 42 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    DIR_ROBO        reduce using rule 42 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    MOVE_ROBO       reduce using rule 42 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    LIGA_ROBO       reduce using rule 42 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    BREAK           reduce using rule 42 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    IF              reduce using rule 42 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    PARAR           reduce using rule 42 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    EXIBA           reduce using rule 42 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    COMENTARIO      reduce using rule 42 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    F_CHAVES        reduce using rule 42 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)


state 125

    (58) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on . F_CHAVES
    (59) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on . F_CHAVES ELSE A_CHAVES listacorpo_robo_on F_CHAVES

    F_CHAVES        shift and go to state 133


state 126

    (60) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty . F_CHAVES
    (61) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty . F_CHAVES ELSE A_CHAVES empty F_CHAVES

    F_CHAVES        shift and go to state 134


state 127

    (47) loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on . F_CHAVES

    F_CHAVES        shift and go to state 135


state 128

    (49) loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty . F_CHAVES

    F_CHAVES        shift and go to state 136


state 129

    (46) loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on . F_CHAVES

    F_CHAVES        shift and go to state 137


state 130

    (48) loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty . F_CHAVES

    F_CHAVES        shift and go to state 138


state 131

    (57) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE . A_CHAVES empty F_CHAVES

    A_CHAVES        shift and go to state 139


state 132

    (55) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE . A_CHAVES listacorpo F_CHAVES

    A_CHAVES        shift and go to state 140


state 133

    (58) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .
    (59) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES . ELSE A_CHAVES listacorpo_robo_on F_CHAVES

    TIPO_VAR        reduce using rule 58 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    VARIAVEL        reduce using rule 58 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    WHILE           reduce using rule 58 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    DIR_ROBO        reduce using rule 58 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    MOVE_ROBO       reduce using rule 58 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    BREAK           reduce using rule 58 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    IF              reduce using rule 58 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    PARAR           reduce using rule 58 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    EXIBA           reduce using rule 58 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    COMENTARIO      reduce using rule 58 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    F_CHAVES        reduce using rule 58 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    DESLIGA_ROBO    reduce using rule 58 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    ELSE            shift and go to state 141


state 134

    (60) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .
    (61) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES . ELSE A_CHAVES empty F_CHAVES

    TIPO_VAR        reduce using rule 60 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    VARIAVEL        reduce using rule 60 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    WHILE           reduce using rule 60 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    DIR_ROBO        reduce using rule 60 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    MOVE_ROBO       reduce using rule 60 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    BREAK           reduce using rule 60 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    IF              reduce using rule 60 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    PARAR           reduce using rule 60 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    EXIBA           reduce using rule 60 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    COMENTARIO      reduce using rule 60 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    F_CHAVES        reduce using rule 60 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    DESLIGA_ROBO    reduce using rule 60 (condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    ELSE            shift and go to state 142


state 135

    (47) loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .

    TIPO_VAR        reduce using rule 47 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    VARIAVEL        reduce using rule 47 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    WHILE           reduce using rule 47 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    DIR_ROBO        reduce using rule 47 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    MOVE_ROBO       reduce using rule 47 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    BREAK           reduce using rule 47 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    IF              reduce using rule 47 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    PARAR           reduce using rule 47 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    EXIBA           reduce using rule 47 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    COMENTARIO      reduce using rule 47 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    F_CHAVES        reduce using rule 47 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    DESLIGA_ROBO    reduce using rule 47 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)


state 136

    (49) loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .

    TIPO_VAR        reduce using rule 49 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    VARIAVEL        reduce using rule 49 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    WHILE           reduce using rule 49 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    DIR_ROBO        reduce using rule 49 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    MOVE_ROBO       reduce using rule 49 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    BREAK           reduce using rule 49 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    IF              reduce using rule 49 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    PARAR           reduce using rule 49 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    EXIBA           reduce using rule 49 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    COMENTARIO      reduce using rule 49 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    F_CHAVES        reduce using rule 49 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    DESLIGA_ROBO    reduce using rule 49 (loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)


state 137

    (46) loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .

    TIPO_VAR        reduce using rule 46 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    VARIAVEL        reduce using rule 46 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    WHILE           reduce using rule 46 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    DIR_ROBO        reduce using rule 46 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    MOVE_ROBO       reduce using rule 46 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    BREAK           reduce using rule 46 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    IF              reduce using rule 46 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    PARAR           reduce using rule 46 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    EXIBA           reduce using rule 46 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    COMENTARIO      reduce using rule 46 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    F_CHAVES        reduce using rule 46 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)
    DESLIGA_ROBO    reduce using rule 46 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES .)


state 138

    (48) loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .

    TIPO_VAR        reduce using rule 48 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    VARIAVEL        reduce using rule 48 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    WHILE           reduce using rule 48 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    DIR_ROBO        reduce using rule 48 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    MOVE_ROBO       reduce using rule 48 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    BREAK           reduce using rule 48 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    IF              reduce using rule 48 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    PARAR           reduce using rule 48 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    EXIBA           reduce using rule 48 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    COMENTARIO      reduce using rule 48 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    F_CHAVES        reduce using rule 48 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    DESLIGA_ROBO    reduce using rule 48 (loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)


state 139

    (57) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES . empty F_CHAVES
    (25) empty -> .

    F_CHAVES        reduce using rule 25 (empty -> .)

    empty                          shift and go to state 143

state 140

    (55) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES . listacorpo F_CHAVES
    (26) listacorpo -> . corpo
    (27) listacorpo -> . corpo listacorpo
    (4) corpo -> . declaracao
    (5) corpo -> . atribuicao
    (6) corpo -> . loop
    (7) corpo -> . direcao
    (8) corpo -> . movimenta
    (9) corpo -> . iniciarobo
    (10) corpo -> . break
    (11) corpo -> . condicional
    (12) corpo -> . parar
    (13) corpo -> . mostrar
    (14) corpo -> . comentario
    (30) declaracao -> . TIPO_VAR VARIAVEL QUEBRA_LINHA
    (31) atribuicao -> . VARIAVEL ATRIBUIR operacao QUEBRA_LINHA
    (32) atribuicao -> . VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA
    (33) atribuicao -> . VARIAVEL ATRIBUIR expressao QUEBRA_LINHA
    (34) atribuicao -> . VARIAVEL ATRIBUIR booleano QUEBRA_LINHA
    (42) loop -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
    (43) loop -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES
    (44) loop -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (45) loop -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES
    (65) direcao -> . DIR_ROBO QUEBRA_LINHA
    (67) movimenta -> . MOVE_ROBO QUEBRA_LINHA
    (62) iniciarobo -> . LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA
    (63) iniciarobo -> . LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA
    (64) break -> . BREAK QUEBRA_LINHA
    (54) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
    (55) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES
    (56) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (57) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
    (66) parar -> . PARAR QUEBRA_LINHA
    (68) mostrar -> . EXIBA STRING QUEBRA_LINHA
    (69) mostrar -> . EXIBA VARIAVEL QUEBRA_LINHA
    (70) mostrar -> . EXIBA NUMERO QUEBRA_LINHA
    (71) comentario -> . COMENTARIO

    TIPO_VAR        shift and go to state 17
    VARIAVEL        shift and go to state 21
    WHILE           shift and go to state 22
    DIR_ROBO        shift and go to state 13
    MOVE_ROBO       shift and go to state 20
    LIGA_ROBO       shift and go to state 6
    BREAK           shift and go to state 12
    IF              shift and go to state 9
    PARAR           shift and go to state 19
    EXIBA           shift and go to state 24
    COMENTARIO      shift and go to state 3

    iniciarobo                     shift and go to state 7
    condicional                    shift and go to state 18
    direcao                        shift and go to state 23
    corpo                          shift and go to state 11
    listacorpo                     shift and go to state 144
    declaracao                     shift and go to state 15
    mostrar                        shift and go to state 27
    parar                          shift and go to state 25
    movimenta                      shift and go to state 26
    break                          shift and go to state 16
    loop                           shift and go to state 28
    atribuicao                     shift and go to state 29
    comentario                     shift and go to state 8

state 141

    (59) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES ELSE . A_CHAVES listacorpo_robo_on F_CHAVES

    A_CHAVES        shift and go to state 145


state 142

    (61) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE . A_CHAVES empty F_CHAVES

    A_CHAVES        shift and go to state 146


state 143

    (57) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty . F_CHAVES

    F_CHAVES        shift and go to state 147


state 144

    (55) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo . F_CHAVES

    F_CHAVES        shift and go to state 148


state 145

    (59) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES ELSE A_CHAVES . listacorpo_robo_on F_CHAVES
    (28) listacorpo_robo_on -> . corpo_robo_on
    (29) listacorpo_robo_on -> . corpo_robo_on listacorpo_robo_on
    (15) corpo_robo_on -> . declaracao
    (16) corpo_robo_on -> . atribuicao
    (17) corpo_robo_on -> . loop_robo_on
    (18) corpo_robo_on -> . direcao
    (19) corpo_robo_on -> . movimenta
    (20) corpo_robo_on -> . break
    (21) corpo_robo_on -> . condicional_robo_on
    (22) corpo_robo_on -> . parar
    (23) corpo_robo_on -> . mostrar
    (24) corpo_robo_on -> . comentario
    (30) declaracao -> . TIPO_VAR VARIAVEL QUEBRA_LINHA
    (31) atribuicao -> . VARIAVEL ATRIBUIR operacao QUEBRA_LINHA
    (32) atribuicao -> . VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA
    (33) atribuicao -> . VARIAVEL ATRIBUIR expressao QUEBRA_LINHA
    (34) atribuicao -> . VARIAVEL ATRIBUIR booleano QUEBRA_LINHA
    (46) loop_robo_on -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (47) loop_robo_on -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (48) loop_robo_on -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (49) loop_robo_on -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES
    (65) direcao -> . DIR_ROBO QUEBRA_LINHA
    (67) movimenta -> . MOVE_ROBO QUEBRA_LINHA
    (64) break -> . BREAK QUEBRA_LINHA
    (58) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (59) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES ELSE A_CHAVES listacorpo_robo_on F_CHAVES
    (60) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (61) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
    (66) parar -> . PARAR QUEBRA_LINHA
    (68) mostrar -> . EXIBA STRING QUEBRA_LINHA
    (69) mostrar -> . EXIBA VARIAVEL QUEBRA_LINHA
    (70) mostrar -> . EXIBA NUMERO QUEBRA_LINHA
    (71) comentario -> . COMENTARIO

    TIPO_VAR        shift and go to state 17
    VARIAVEL        shift and go to state 21
    WHILE           shift and go to state 53
    DIR_ROBO        shift and go to state 13
    MOVE_ROBO       shift and go to state 20
    BREAK           shift and go to state 12
    IF              shift and go to state 47
    PARAR           shift and go to state 19
    EXIBA           shift and go to state 24
    COMENTARIO      shift and go to state 3

    condicional_robo_on            shift and go to state 45
    listacorpo_robo_on             shift and go to state 149
    direcao                        shift and go to state 52
    declaracao                     shift and go to state 54
    mostrar                        shift and go to state 57
    parar                          shift and go to state 55
    movimenta                      shift and go to state 56
    break                          shift and go to state 59
    loop_robo_on                   shift and go to state 58
    atribuicao                     shift and go to state 48
    comentario                     shift and go to state 51
    corpo_robo_on                  shift and go to state 50

state 146

    (61) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES . empty F_CHAVES
    (25) empty -> .

    F_CHAVES        reduce using rule 25 (empty -> .)

    empty                          shift and go to state 150

state 147

    (57) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES .

    TIPO_VAR        reduce using rule 57 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES .)
    VARIAVEL        reduce using rule 57 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES .)
    WHILE           reduce using rule 57 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES .)
    DIR_ROBO        reduce using rule 57 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES .)
    MOVE_ROBO       reduce using rule 57 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES .)
    LIGA_ROBO       reduce using rule 57 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES .)
    BREAK           reduce using rule 57 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES .)
    IF              reduce using rule 57 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES .)
    PARAR           reduce using rule 57 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES .)
    EXIBA           reduce using rule 57 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES .)
    COMENTARIO      reduce using rule 57 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES .)
    F_CHAVES        reduce using rule 57 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES .)


state 148

    (55) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES .

    TIPO_VAR        reduce using rule 55 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES .)
    VARIAVEL        reduce using rule 55 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES .)
    WHILE           reduce using rule 55 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES .)
    DIR_ROBO        reduce using rule 55 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES .)
    MOVE_ROBO       reduce using rule 55 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES .)
    LIGA_ROBO       reduce using rule 55 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES .)
    BREAK           reduce using rule 55 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES .)
    IF              reduce using rule 55 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES .)
    PARAR           reduce using rule 55 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES .)
    EXIBA           reduce using rule 55 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES .)
    COMENTARIO      reduce using rule 55 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES .)
    F_CHAVES        reduce using rule 55 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES .)


state 149

